date,gdp_growth,cpi,unemployment,interest_rate
2020-02-01,1.8194,238.11,6.07,3.873
2020-03-01,1.896,238.35,,3.697
2020-04-01,2.2931,238.46,5.65,3.813
2020-05-01,2.4024,238.61,5.28,3.865
2020-06-01,2.4252,238.65,5.26,3.542
2020-07-01,,238.77,5.07,3.561
2020-08-01,2.1052,239.05,5.63,
2020-09-01,1.9391,239.26,5.09,3.782
2020-10-01,1.5408,239.58,5.58,3.375
2020-11-01,1.674,239.85,5.71,4.047
2020-12-01,1.5512,240.04,5.42,3.947
2021-01-01,1.8114,240.36,5.15,3.753
2021-02-01,1.8394,240.56,5.55,3.635
2021-03-01,1.8237,240.79,5.29,4.068
2021-04-01,1.5486,240.91,5.91,3.974
2021-05-01,1.6379,,4.77,4.382
2021-06-01,2.0227,241.15,5.4,3.992
2021-07-01,,241.4,4.66,3.987
2021-08-01,2.9581,241.43,4.85,3.877
2021-09-01,2.8875,241.66,6.0,4.075
2021-10-01,2.3898,241.79,5.89,4.039
2021-11-01,1.5488,242.06,5.22,4.165
2021-12-01,1.5244,242.28,4.79,3.812
2022-01-01,1.5538,242.61,4.06,3.831
2022-02-01,1.8399,242.84,4.9,3.825
2022-03-01,1.6933,242.83,6.1,4.081
2022-04-01,1.8053,242.97,5.46,4.226
2022-05-01,2.0522,243.01,5.31,3.837
2022-06-01,2.1804,243.1,5.73,3.843
2022-07-01,2.1774,243.4,4.91,3.993
2022-08-01,1.8271,243.62,5.33,3.881
2022-09-01,1.5218,243.7,5.53,4.121
2022-10-01,1.4672,243.75,5.42,3.484
2022-11-01,1.6309,243.9,5.7,3.771
2022-12-01,2.2046,243.93,5.48,3.781
2023-01-01,2.3074,244.01,5.61,3.473
2023-02-01,2.4802,244.19,5.18,3.746
2023-03-01,2.1023,244.46,5.9,3.756
2023-04-01,1.8831,244.67,6.21,3.9
2023-05-01,1.5584,244.59,5.12,4.165
2023-06-01,1.5208,244.77,4.98,3.896
2023-07-01,2.073,244.93,5.84,3.741
2023-08-01,2.097,,5.18,3.935
2023-09-01,2.3576,245.43,5.93,4.158
2023-10-01,1.8524,245.37,5.26,3.754
2023-11-01,2.1445,245.47,6.11,3.769
2023-12-01,2.0689,245.67,5.6,4.066
2024-01-01,2.1933,245.67,5.48,3.909
2024-02-01,2.0313,245.96,6.0,4.084
2024-03-01,1.858,246.15,5.15,3.954
2024-04-01,1.9584,246.39,5.07,4.097
2024-05-01,1.8894,246.48,5.18,3.753
2024-06-01,,246.71,5.56,
2024-07-01,1.5069,246.97,4.72,3.922
2024-08-01,1.6115,247.14,5.65,3.722
2024-09-01,2.079,247.31,5.23,3.654
2024-10-01,2.3186,247.49,5.87,4.107
2024-11-01,2.2701,247.55,4.48,3.901
2024-12-01,2.0545,247.69,5.15,3.769
